First commit tracked for mcu_plus_sdk: 6cb3db9bb8285039db9abc918f0d48b5a51c4655

Recent commit history (last 20 commits):

6cb3db9b am263x: i2c: add support for read probe

Note: Detailed file changes will be shown in subsequent builds when comparing commits
========================================
Changes from build on 2026-06-22 19:40:27
Previous commit: 6cb3db9bb8285039db9abc918f0d48b5a51c4655
Current commit: 4f88340f631436bd42e07329eed1ef31e7688de7
========================================

commit 4f88340f631436bd42e07329eed1ef31e7688de7
Author: Laxman <l-chinnannavar@ti.com>
Date:   Sun Jun 21 19:14:50 2026 +0530

    am243x/am64x/am261x/am263px: icss_emac: MII_RT CSL register update
    
    - add RX Preamble count register aliases to CSL
    
    Fixes: PINDSW-10967
    Signed-off-by: Laxman <l-chinnannavar@ti.com>

 .github/CODEOWNERS                                                          |     2 +
 docs/pru_macros_docs/search/keywords/006600640062.js                        |     1 +
 docs/pru_macros_docs/search/keywords/0067006c006f.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006900630073.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006900640073.js                        |     1 +
 docs/pru_macros_docs/search/keywords/0069006e0063.js                        |     1 +
 docs/pru_macros_docs/search/keywords/0069006e0074.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006d005f0063.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006d005f0064.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006d005f0067.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006d005f006a.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006d005f0070.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006d005f0072.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006d005f0073.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006d005f0077.js                        |     1 +
 docs/pru_macros_docs/search/keywords/006d00610063.js                        |     1 +
 docs/pru_macros_docs/search/keywords/007000610072.js                        |     1 +
 docs/pru_macros_docs/search/keywords/007000720075.js                        |     1 +
 docs/pru_macros_docs/search/keywords/007100750065.js                        |     1 +
 docs/pru_macros_docs/search/keywords/007200740075.js                        |     1 +
 docs/pru_macros_docs/search/keywords/00720078006c.js                        |     1 +
 docs/pru_macros_docs/search/keywords/0073005f0070.js                        |     1 +
 docs/pru_macros_docs/search/keywords/007300650072.js                        |     1 +
 docs/pru_macros_docs/search/keywords/007300740072.js                        |     1 +
 docs/pru_macros_docs/search/keywords/00730075006d.js                        |     1 +
 docs/pru_macros_docs/search/keywords/007400610062.js                        |     1 +
 docs/pru_macros_docs/search/keywords/00740069006d.js                        |     1 +
 docs/pru_macros_docs/search/keywords/0074006d005f.js                        |     1 +
 docs/pru_macros_docs/search/keywords/00740078005f.js                        |     1 +
 docs/pru_macros_docs/search/keywords/00740078006c.js                        |     1 +
 docs/pru_macros_docs/search/keywords/007800660065.js                        |     1 +
 docs/pru_macros_docs/search/keywords/007800660072.js                        |     1 +
 docs/pru_macros_docs/styles/Default/Default.css                             |    12 +
 docs/pru_macros_docs/styles/Default/images/menu-folder-arrow.png            |   Bin 0 -> 135 bytes
 docs/pru_macros_docs/styles/Default/images/menu-loading.gif                 |   Bin 0 -> 2087 bytes
 docs/pru_macros_docs/styles/Default/images/menu-tab-classes.png             |   Bin 0 -> 175 bytes
 docs/pru_macros_docs/styles/Default/images/menu-tab-database.png            |   Bin 0 -> 156 bytes
 docs/pru_macros_docs/styles/Default/images/menu-tab-files.png               |   Bin 0 -> 149 bytes
 docs/pru_macros_docs/styles/Default/images/search-class.png                 |   Bin 0 -> 185 bytes
 docs/pru_macros_docs/styles/Default/images/search-parent.png                |   Bin 0 -> 169 bytes
 docs/pru_macros_docs/styles/Default/images/search.png                       |   Bin 0 -> 344 bytes
 docs/pru_macros_docs/styles/Default/images/summary-loading.gif              |   Bin 0 -> 3081 bytes
 docs/pru_macros_docs/styles/Default/images/transparent.gif                  |   Bin 0 -> 42 bytes
 docs/pru_macros_docs/styles/DefaultJS/NDContentPage.js                      |    12 +
 docs/pru_macros_docs/styles/DefaultJS/NDCore.js                             |    12 +
 docs/pru_macros_docs/styles/DefaultJS/NDFramePage.js                        |    17 +
 docs/pru_macros_docs/styles/DefaultJS/NDMenu.js                             |    12 +
 docs/pru_macros_docs/styles/DefaultJS/NDSearch.js                           |    12 +
 docs/pru_macros_docs/styles/DefaultJS/NDSummary.js                          |    12 +
 docs/pru_macros_docs/styles/main.css                                        |     1 +
 docs/pru_macros_docs/styles/main.js                                         |     1 +
 docs/sdk_block.png                                                          |   Bin 0 -> 46967 bytes
 docs/usb_cdn/api_usage_guide.pdf                                            |   Bin 0 -> 16373 bytes
 docs/usb_cdn/core_driver/usb_ss_drd_driver_guide.pdf                        |   Bin 0 -> 563511 bytes
 docs/usb_cdn/porting/porting_guide.pdf                                      |   Bin 0 -> 136779 bytes
 docs/usb_cdn/usb_ss_drd_driver_quick_start_guide.pdf                        |   Bin 0 -> 41880 bytes
 docs_src/docs/api_guide/buildsheet/buildsheet_am243x.md                     |   125 +
 docs_src/docs/api_guide/buildsheet/buildsheet_am64x.md                      |   126 +
 docs_src/docs/api_guide/components/board/board.md                           |    26 +
 docs_src/docs/api_guide/components/board/eeprom.md                          |    52 +
 docs_src/docs/api_guide/components/board/ethphy.md                          |    73 +
 docs_src/docs/api_guide/components/board/flash.md                           |   174 +
 docs_src/docs/api_guide/components/board/led.md                             |    52 +
 docs_src/docs/api_guide/components/board/pmic.md                            |    68 +
 docs_src/docs/api_guide/components/board/ram.md                             |    60 +
 docs_src/docs/api_guide/components/calibration/calibration.cfg              |     2 +
 docs_src/docs/api_guide/components/calibration/calibration.md               |    14 +
 docs_src/docs/api_guide/components/calibration/calibration_sfo.md           |    94 +
 docs_src/docs/api_guide/components/drivers/adc.cfg                          |     3 +
 docs_src/docs/api_guide/components/drivers/adc.md                           |    50 +
 docs_src/docs/api_guide/components/drivers/adc_v1.cfg                       |     3 +
 docs_src/docs/api_guide/components/drivers/adc_v1.md                        |    43 +
 docs_src/docs/api_guide/components/drivers/adc_v2.cfg                       |     3 +
 docs_src/docs/api_guide/components/drivers/adc_v2.md                        |    47 +
 docs_src/docs/api_guide/components/drivers/adcbuf.cfg                       |     3 +
 docs_src/docs/api_guide/components/drivers/adcbuf.md                        |    51 +
 docs_src/docs/api_guide/components/drivers/bootloader.cfg                   |     3 +
 docs_src/docs/api_guide/components/drivers/bootloader.md                    |    50 +
 docs_src/docs/api_guide/components/drivers/bootloader_v1.cfg                |     3 +
 docs_src/docs/api_guide/components/drivers/bootloader_v1.md                 |    63 +
 docs_src/docs/api_guide/components/drivers/bootloader_v2.cfg                |     3 +
 docs_src/docs/api_guide/components/drivers/bootloader_v2.md                 |    43 +
 docs_src/docs/api_guide/components/drivers/bootloader_v3.cfg                |     3 +
 docs_src/docs/api_guide/components/drivers/bootloader_v3.md                 |    46 +
 docs_src/docs/api_guide/components/drivers/canfd_hld.cfg                    |     1 +
 docs_src/docs/api_guide/components/drivers/canfd_hld.md                     |   312 +
 docs_src/docs/api_guide/components/drivers/cbuff_v1.cfg                     |     3 +
 docs_src/docs/api_guide/components/drivers/cbuff_v1.md                      |    31 +
 docs_src/docs/api_guide/components/drivers/cmpss.cfg                        |     3 +
 docs_src/docs/api_guide/components/drivers/cmpss.md                         |    40 +
 docs_src/docs/api_guide/components/drivers/crc.cfg                          |     3 +
 docs_src/docs/api_guide/components/drivers/crc.md                           |    43 +
 docs_src/docs/api_guide/components/drivers/crc_v1.cfg                       |     3 +
 docs_src/docs/api_guide/components/drivers/crc_v1.md                        |    43 +
 docs_src/docs/api_guide/components/drivers/csirx.cfg                        |     4 +
 docs_src/docs/api_guide/components/drivers/csirx.md                         |    73 +
 docs_src/docs/api_guide/components/drivers/dac.cfg                          |     3 +
 docs_src/docs/api_guide/components/drivers/dac.md                           |    37 +
 docs_src/docs/api_guide/components/drivers/ddr.cfg                          |     3 +
 docs_src/docs/api_guide/components/drivers/ddr.md                           |   116 +
 docs_src/docs/api_guide/components/drivers/drivers.cfg                      |     8 +
 docs_src/docs/api_guide/components/drivers/drivers.md                       |   219 +
 docs_src/docs/api_guide/components/drivers/ecap.cfg                         |     3 +
 docs_src/docs/api_guide/components/drivers/ecap.md                          |    57 +
 docs_src/docs/api_guide/components/drivers/ecap_v1.cfg                      |     3 +
 docs_src/docs/api_guide/components/drivers/ecap_v1.md                       |    45 +
 docs_src/docs/api_guide/components/drivers/ecap_v2.cfg                      |     3 +
 docs_src/docs/api_guide/components/drivers/ecap_v2.md                       |    57 +
 docs_src/docs/api_guide/components/drivers/edma.cfg                         |     3 +
 docs_src/docs/api_guide/components/drivers/edma.md                          |    69 +
 docs_src/docs/api_guide/components/drivers/epwm.cfg                         |     3 +
 docs_src/docs/api_guide/components/drivers/epwm.md                          |    51 +
 docs_src/docs/api_guide/components/drivers/epwm_v1.cfg                      |     3 +
 docs_src/docs/api_guide/components/drivers/epwm_v1.md                       |    55 +
 docs_src/docs/api_guide/components/drivers/epwm_v2.cfg                      |     3 +
 docs_src/docs/api_guide/components/drivers/epwm_v2.md                       |    51 +
 docs_src/docs/api_guide/components/drivers/eqep.cfg                         |     3 +
 docs_src/docs/api_guide/components/drivers/eqep.md                          |    52 +
 docs_src/docs/api_guide/components/drivers/eqep_v1.cfg                      |     3 +
 docs_src/docs/api_guide/components/drivers/eqep_v1.md                       |    42 +
 docs_src/docs/api_guide/components/drivers/esm.cfg                          |     3 +
 docs_src/docs/api_guide/components/drivers/esm.md                           |    55 +
 docs_src/docs/api_guide/components/drivers/esm_v1.cfg                       |     3 +
 docs_src/docs/api_guide/components/drivers/esm_v1.md                        |    55 +
 docs_src/docs/api_guide/components/drivers/firewall.cfg                     |     3 +
 docs_src/docs/api_guide/components/drivers/firewall.md                      |    58 +
 docs_src/docs/api_guide/components/drivers/flsopskd.cfg                     |     2 +
 docs_src/docs/api_guide/components/drivers/flsopskd.md                      |    32 +
 docs_src/docs/api_guide/components/drivers/fota_agent.cfg                   |     3 +
 docs_src/docs/api_guide/components/drivers/fota_agent.md                    |    34 +
 docs_src/docs/api_guide/components/drivers/fsi.cfg                          |     5 +
 docs_src/docs/api_guide/components/drivers/fsi.md                           |    59 +
 docs_src/docs/api_guide/components/drivers/fss.cfg                          |     2 +
 docs_src/docs/api_guide/components/drivers/fss.md                           |    47 +
 docs_src/docs/api_guide/components/drivers/gp_timer.cfg                     |     3 +
 docs_src/docs/api_guide/components/drivers/gp_timer.md                      |    66 +
 docs_src/docs/api_guide/components/drivers/gpadc.cfg                        |     3 +
 docs_src/docs/api_guide/components/drivers/gpadc.md                         |    44 +
 docs_src/docs/api_guide/components/drivers/gpio.cfg                         |     3 +
 docs_src/docs/api_guide/components/drivers/gpio.md                          |    59 +
 docs_src/docs/api_guide/components/drivers/gpio_v1.cfg                      |     3 +
 docs_src/docs/api_guide/components/drivers/gpio_v1.md                       |    51 +
 docs_src/docs/api_guide/components/drivers/gpmc.cfg                         |     2 +
 docs_src/docs/api_guide/components/drivers/gpmc.md                          |   158 +
